Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,United States,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Brazil,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Mexico,MEX,0,0,0,0,0,0,89.66001526,89.68317442,89.70633655,89.72949429,89.75249473,89.77550185,89.79834169,89.82111114,89.84379235,0
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Niger,NER,7.123087085,8.208276197,9.293510821,10.37854224,11.46387169,12.54924695,13.63443537,14.7199067,15.80542286,16.89419928,17.98640113,19.08133442,20.17914189,21.2791514,22.38148248,23.48584637
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Syrian Arab Republic,SYR,0,0,0,0,0,0,0,0,0,82.63720816,82.66836308,82.69947126,82.73048406,82.76136143,82.79209414,82.82259838
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,South Africa,ZAF,0,0,0,0,0,0,0,43.34615471,43.47679019,43.60692689,43.73631354,43.86494561,43.99257483,44.11920031,44.24482361,44.36969558
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,"Congo, Dem. Rep.",COD,0,0,0,0,0,0,0,0,0,18.65458735,18.73850726,18.82347672,18.90934425,18.99626091,19.08407735,19.17279278
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Thailand,THA,0,0,0,0,0,84.70167328,84.73123772,84.75746196,84.78372605,84.81005803,84.83642515,84.86289749,84.88929973,84.91559635,84.94168259,84.96759329
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Canada,CAN,99.23464422,99.23461957,99.23549716,99.23607708,99.23635504,99.23634886,99.23589396,99.23432608,99.23268617,99.23098502,99.22922139,99.22739547,99.22553764,99.22363119,99.22164984,99.22181066
