Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Canada,CAN,80.19268293,80.34390244,80.54390244,80.69512195,80.99512195,81.24634146,81.44878049,81.64878049,81.74878049,81.8,81.9,81.9,81.9,82.04878049,82.04878049,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,77.48780488,77.68780488,77.98780488,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mexico,MEX,75.3,75.296,75.255,75.194,75.128,75.065,75.011,74.966,74.93,74.908,74.904,74.917,74.947,74.992,75.054,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Thailand,THA,72.099,72.499,72.916,73.341,73.766,74.184,74.593,74.992,75.378,75.747,76.091,76.403,76.683,76.931,77.15,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Africa,ZAF,53.447,53.795,54.452,55.36,56.46,57.669,58.895,60.06,61.099,61.968,62.649,63.153,63.538,63.857,64.131,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,71.896,72.26,72.618,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672,75.881,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Niger,NER,53.411,54.18,54.968,55.764,56.557,57.333,58.081,58.79,59.455,60.07,60.631,61.137,61.599,62.024,62.42,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Dem. Rep.",COD,53.675,54.401,55.091,55.743,56.35,56.909,57.427,57.914,58.381,58.828,59.254,59.655,60.026,60.368,60.681,0
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Syrian Arab Republic,SYR,74.43,74.412,74.152,73.647,72.938,72.108,71.27,70.55,70.049,69.821,69.908,70.315,70.967,71.779,72.697,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Canada,CAN,77.9,78.1,78.3,78.5,78.8,79.1,79.4,79.6,79.7,79.8,79.9,79.9,79.9,80,80,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,United States,USA,75,75.2,75.5,75.6,76,76.2,76.3,76.4,76.4,76.5,76.3,76.1,76.1,76.2,76.3,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Mexico,MEX,72.575,72.532,72.447,72.342,72.233,72.135,72.056,71.997,71.958,71.943,71.954,71.99,72.046,72.118,72.203,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Thailand,THA,68.71,69.138,69.563,69.978,70.374,70.749,71.104,71.446,71.779,72.102,72.412,72.704,72.977,73.228,73.46,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,South Africa,ZAF,51.104,51.439,52.038,52.853,53.833,54.906,55.993,57.027,57.951,58.728,59.342,59.803,60.162,60.463,60.726,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Brazil,BRA,68.166,68.536,68.905,69.266,69.616,69.95,70.265,70.56,70.838,71.099,71.345,71.578,71.804,72.024,72.243,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Niger,NER,52.644,53.378,54.127,54.88,55.63,56.364,57.074,57.752,58.392,58.988,59.536,60.033,60.485,60.9,61.281,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,"Congo, Dem. Rep.",COD,52.229,52.957,53.651,54.307,54.917,55.479,55.997,56.481,56.941,57.378,57.79,58.174,58.528,58.852,59.147,0
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Syrian Arab Republic,SYR,72.299,72.14,71.613,70.717,69.509,68.113,66.697,65.451,64.533,64.032,64.019,64.512,65.407,66.578,67.941,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Canada,CAN,82.6,82.7,82.9,83,83.3,83.5,83.6,83.8,83.9,83.9,84,84,84,84.2,84.2,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,United States,USA,80.1,80.3,80.6,80.6,80.9,81,81.1,81.2,81.2,81.3,81.2,81.1,81.1,81.2,81.4,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Mexico,MEX,77.999,78.035,78.039,78.026,78.004,77.979,77.952,77.922,77.89,77.86,77.837,77.826,77.827,77.844,77.879,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Thailand,THA,75.619,75.981,76.383,76.815,77.265,77.725,78.186,78.64,79.078,79.49,79.863,80.189,80.468,80.704,80.9,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,South Africa,ZAF,55.927,56.281,56.994,57.995,59.218,60.565,61.935,63.236,64.394,65.359,66.108,66.654,67.064,67.398,67.679,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Brazil,BRA,75.775,76.122,76.457,76.779,77.085,77.378,77.658,77.929,78.193,78.45,78.698,78.934,79.156,79.362,79.555,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Niger,NER,54.207,55.015,55.846,56.688,57.528,58.351,59.141,59.886,60.579,61.214,61.789,62.305,62.776,63.212,63.621,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Congo, Dem. Rep.",COD,55.116,55.84,56.527,57.175,57.778,58.335,58.853,59.346,59.821,60.282,60.726,61.147,61.539,61.901,62.233,0
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Syrian Arab Republic,SYR,76.774,76.962,77.05,77.034,76.931,76.778,76.624,76.522,76.51,76.601,76.798,77.084,77.418,77.763,78.103,0
Net migration,SM.POP.NETM,Canada,CAN,0,0,1326431,0,0,0,0,1241416,0,0,0,0,1210159,0,0,0
Net migration,SM.POP.NETM,United States,USA,0,0,5428756,0,0,0,0,4961716,0,0,0,0,4774029,0,0,0
Net migration,SM.POP.NETM,Mexico,MEX,0,0,-562404,0,0,0,0,-422477,0,0,0,0,-300000,0,0,0
Net migration,SM.POP.NETM,Thailand,THA,0,0,59008,0,0,0,0,167314,0,0,0,0,97222,0,0,0
Net migration,SM.POP.NETM,South Africa,ZAF,0,0,862221,0,0,0,0,919697,0,0,0,0,727026,0,0,0
Net migration,SM.POP.NETM,Brazil,BRA,0,0,0,0,0,0,0,15924,0,0,0,0,106000,0,0,0
Net migration,SM.POP.NETM,Niger,NER,0,0,-20001,0,0,0,0,18911,0,0,0,0,20001,0,0,0
Net migration,SM.POP.NETM,"Congo, Dem. Rep.",COD,0,0,-43426,0,0,0,0,15060,0,0,0,0,119303,0,0,0
Net migration,SM.POP.NETM,Syrian Arab Republic,SYR,0,0,370000,0,0,0,0,-5386986,0,0,0,0,-2136954,0,0,0
Population growth (annual %),SP.POP.GROW,Canada,CAN,0.9444669275,1.010334503,0.9711351414,1.082907116,1.141758099,1.111864075,0.9786977866,1.085817263,1.056591259,1.005337579,0.746339478,1.132348655,1.199682154,1.412548033,1.4150147,1.089591487
Population growth (annual %),SP.POP.GROW,United States,USA,0.9217131672,0.9642539171,0.9510552428,0.9458652873,0.8766512988,0.8296166747,0.7267867048,0.7335999413,0.6928602766,0.7333615199,0.7362173088,0.7246760675,0.6326439951,0.5264353956,0.455381286,0.3509110633
Population growth (annual %),SP.POP.GROW,Mexico,MEX,1.415816979,1.456213238,1.486063532,1.495369098,1.476755803,1.438140669,1.39478997,1.355294426,1.315557607,1.277686366,1.241164502,1.203259506,1.16396695,1.126414791,1.091366887,1.058240034
Population growth (annual %),SP.POP.GROW,Thailand,THA,0.6454760311,0.6040631624,0.5599091996,0.5258214165,0.5035385507,0.4896226876,0.4800526073,0.4692728198,0.453815888,0.4308426085,0.4021360594,0.3730148469,0.3452052199,0.3154066762,0.2835259431,0.2501651666
Population growth (annual %),SP.POP.GROW,South Africa,ZAF,1.237740618,1.263622972,1.291498275,1.334117023,1.391535432,1.455281933,1.524514056,1.581353673,1.604367369,1.583787396,1.532242773,1.471933429,1.416947254,1.363703216,1.31629201,1.273356263
Population growth (annual %),SP.POP.GROW,Brazil,BRA,1.145884772,1.090192573,1.037864683,0.994310572,0.9619467153,0.9379593067,0.9159651785,0.8935255067,0.8736056958,0.8557959641,0.8388389533,0.8237521525,0.8071452454,0.7838442597,0.7515508421,0.7128727911
Population growth (annual %),SP.POP.GROW,Niger,NER,3.727929015,3.742057985,3.756576119,3.778529478,3.809666088,3.844166656,3.876413583,3.898743038,3.90731712,3.899846968,3.881451544,3.859843092,3.839001312,3.816736721,3.794206636,3.771351275
Population growth (annual %),SP.POP.GROW,"Congo, Dem. Rep.",COD,3.184226692,3.218827805,3.261373538,3.293966996,3.316893457,3.331133308,3.337675974,3.33757067,3.33135585,3.319678158,3.302819182,3.282934175,3.258505772,3.226698861,3.187086265,3.142651608
