Country Name,Country Code,Series,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Canada,CAN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Adult literacy rate, population 15+ years, female (%)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Adult literacy rate, population 15+ years, male (%)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,..,..,..,..,..,..,..,99.45167,99.43231,99.39113,99.58907,99.95587,99.8825,99.78809,..,..
Canada,CAN,"Total net enrolment rate, lower secondary, both sexes (%)",UIS.NERT.2,..,..,..,..,..,..,..,99.69906,99.51128,99.71264,99.92752,..,..,..,..,..
Canada,CAN,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,..,..,..,..,..,..,..,85.99599,85.15561,83.98714,84.69594,91.28789,92.75174,93.88401,..,..
Canada,CAN,Capital expenditure as % of total expenditure in public institutions (%),UIS.XSPENDP.FDPUB.FNCAP,4.60717,6.22103,6.42685,7.55044,9.07381,9.7117,10.44873,..,7.7718,..,..,..,..,..,..,..
Canada,CAN,Capital expenditure as % of total expenditure in primary public institutions (%),UIS.XSPENDP.1.FDPUB.FNCAP,..,..,..,..,..,..,..,..,..,..,7.09825,..,..,..,..,..
Canada,CAN,Capital expenditure as % of total expenditure in secondary public institutions (%),UIS.XSPENDP.23.FDPUB.FNCAP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Completion rate, primary education, both sexes (%)",UIS.CR.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Completion rate, primary education, female (%)",UIS.CR.1.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Completion rate, upper secondary education, adjusted gender parity index (GPIA)",UIS.CR.3.GPIA,..,..,..,..,..,1.07512,..,..,..,..,..,..,..,..,..,..
United States,USA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Adult literacy rate, population 15+ years, female (%)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Adult literacy rate, population 15+ years, male (%)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,99.43481,99.30372,99.77238,99.62092,98.33983,97.63436,96.38975,97.26517,97.50924,97.97434,98.19414,99.64003,99.57562,99.42579,..,..
United States,USA,"Total net enrolment rate, lower secondary, both sexes (%)",UIS.NERT.2,98.85082,99.54269,99.3834,98.97471,99.79511,99.05039,99.7839,99.0221,98.63796,97.76647,99.15387,99.69572,99.79625,99.68881,..,..
United States,USA,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,91.43687,90.22148,90.49118,90.43336,92.05359,90.83432,92.1107,91.97923,92.08272,93.20093,93.92387,95.27139,95.21186,96.40283,..,..
United States,USA,Capital expenditure as % of total expenditure in public institutions (%),UIS.XSPENDP.FDPUB.FNCAP,..,..,..,..,..,..,..,..,8.60063,8.71158,..,..,..,..,..,..
United States,USA,Capital expenditure as % of total expenditure in primary public institutions (%),UIS.XSPENDP.1.FDPUB.FNCAP,..,..,..,..,..,..,..,..,7.79522,7.71347,8.06796,8.56974,9.0116,..,..,..
United States,USA,Capital expenditure as % of total expenditure in secondary public institutions (%),UIS.XSPENDP.23.FDPUB.FNCAP,..,..,..,..,..,..,..,..,7.79522,7.71347,8.06796,8.56974,9.0116,..,..,..
United States,USA,"Completion rate, primary education, both sexes (%)",UIS.CR.1,..,..,..,..,..,99.67774,..,..,99.34,..,99.73084,99.68895,99.7026,..,..,..
United States,USA,"Completion rate, primary education, female (%)",UIS.CR.1.F,..,..,..,..,..,99.70824,..,..,99.44,..,99.76456,99.73226,99.7588,..,..,..
United States,USA,"Completion rate, upper secondary education, adjusted gender parity index (GPIA)",UIS.CR.3.GPIA,..,..,..,..,..,1.04238,..,..,1.03086,..,1.02577,1.02354,1.01956,..,..,..
Mexico,MEX,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,91.63027,91.73452,92.79517,92.9256,93.44188,93.06894,93.51998,94.2284,93.96285,94.55588,94.47228,94.85962,94.97278,95.37991,..,..
Mexico,MEX,"Adult literacy rate, population 15+ years, female (%)",SE.ADT.LITR.FE.ZS,90.21041,89.83451,91.35555,91.45361,92.11625,91.85342,92.33828,93.17924,92.90394,93.59134,93.4855,93.96852,94.16576,94.60805,..,..
Mexico,MEX,"Adult literacy rate, population 15+ years, male (%)",SE.ADT.LITR.MA.ZS,93.19041,93.9012,94.44151,94.59216,94.91657,94.38394,94.78277,95.39163,95.11211,95.62047,95.54933,95.84482,95.87237,96.2329,..,..
Mexico,MEX,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,99.83777,99.91355,99.98538,99.93155,99.98283,99.86079,99.73703,99.6698,99.5963,99.50078,99.4255,99.34545,99.27124,99.30054,..,..
Mexico,MEX,"Total net enrolment rate, lower secondary, both sexes (%)",UIS.NERT.2,92.97358,94.34215,94.77281,94.60809,94.15396,92.84796,92.79895,93.09526,95.67442,96.75575,97.57074,96.61099,94.05976,92.21024,..,..
Mexico,MEX,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,55.94098,55.85656,57.09268,57.48789,57.29424,58.41348,58.19121,60.53173,65.41491,67.70419,70.32066,72.53628,73.83875,73.85124,..,..
